Ag3 Se4,0
Nb2 Pb1 Se4,0
Nd2 Pb1 Se4,0
Ni2 Pb1 Se4,0
Os2 Pb1 Se4,0
P2 Pb1 Se4,0
Pb3 Se4,0
Pd2 Pb1 Se4,0
Pr2 Pb1 Se4,0
Pt2 Pb1 Se4,0
Re2 Pb1 Se4,0
Rh2 Pb1 Se4,0
Ru2 Pb1 Se4,0
Sb2 Pb1 Se4,0
Sc2 Pb1 Se4,0
Si2 Pb1 Se4,0
Sm2 Pb1 Se4,0
Sn2 Pb1 Se4,0
Sr2 Pb1 Se4,0
Ta2 Pb1 Se4,0
Tb2 Pb1 Se4,0
Tc2 Pb1 Se4,0
Te2 Pb1 Se4,0
Ti2 Pb1 Se4,0
Tl2 Pb1 Se4,0
Tm2 Pb1 Se4,0
V2 Pb1 Se4,0
Pb1 W2 Se4,0
Y2 Pb1 Se4,0
Yb2 Pb1 Se4,0
Zn2 Pb1 Se4,0
Zr2 Pb1 Se4,0
Ag2 Pd1 Se4,0
Al2 Pd1 Se4,0
As2 Pd1 Se4,0
Pd1 Au2 Se4,0
B2 Pd1 Se4,0
Ba2 Pd1 Se4,0
Be2 Pd1 Se4,0
Bi2 Pd1 Se4,0
Ca2 Pd1 Se4,0
Cd2 Pd1 Se4,0
Ce2 Pd1 Se4,0
Co2 Pd1 Se4,0
Cr2 Pd1 Se4,0
Cu2 Pd1 Se4,0
Dy2 Pd1 Se4,0
Er2 Pd1 Se4,0
Eu2 Pd1 Se4,0
Fe2 Pd1 Se4,0
Ga2 Pd1 Se4,0
Gd2 Pd1 Se4,0
Ge2 Pd1 Se4,0
Hf2 Pd1 Se4,0
Hg2 Pd1 Se4,0
Ho2 Pd1 Se4,0
In2 Pd1 Se4,0
Pd1 Ir2 Se4,0
La2 Pd1 Se4,0
Lu2 Pd1 Se4,0
Mg2 Pd1 Se4,0
Mn2 Pd1 Se4,0
Mo2 Pd1 Se4,0
Nb2 Pd1 Se4,0
Nd2 Pd1 Se4,0
Ni2 Pd1 Se4,0
Pd1 Os2 Se4,0
P2 Pd1 Se4,0
Pd1 Pb2 Se4,0
Pd3 Se4,0
Pr2 Pd1 Se4,0
Pd1 Pt2 Se4,0
Re2 Pd1 Se4,0
Pd1 Rh2 Se4,0
Pd1 Ru2 Se4,0
Sb2 Pd1 Se4,0
Sc2 Pd1 Se4,0
Si2 Pd1 Se4,0
Sm2 Pd1 Se4,0
Sn2 Pd1 Se4,0
Sr2 Pd1 Se4,0
Ta2 Pd1 Se4,0
Tb2 Pd1 Se4,0
Tc2 Pd1 Se4,0
Te2 Pd1 Se4,0
Ti2 Pd1 Se4,0
Tl2 Pd1 Se4,0
Tm2 Pd1 Se4,0
V2 Pd1 Se4,0
Pd1 W2 Se4,0
Y2 Pd1 Se4,0
Yb2 Pd1 Se4,0
Zn2 Pd1 Se4,0
Zr2 Pd1 Se4,0
Pr1 Ag2 Se4,0
Pr1 Al2 Se4,0
Pr1 As2 Se4,0
Pr1 Au2 Se4,0
Pr1 B2 Se4,0
Ba2 Pr1 Se4,0
Pr1 Be2 Se4,0
Pr1 Bi2 Se4,0
Ca2 Pr1 Se4,0
Pr1 Cd2 Se4,0
Ce2 Pr1 Se4,0
Pr1 Co2 Se4,0
Pr1 Cr2 Se4,0
Pr1 Cu2 Se4,0
Pr1 Dy2 Se4,0
Pr1 Er2 Se4,0
Pr1 Eu2 Se4,0
Pr1 Fe2 Se4,0
Pr1 Ga2 Se4,0
Pr1 Gd2 Se4,0
Pr1 Ge2 Se4,0
Pr1 Hf2 Se4,0
Pr1 Hg2 Se4,0
Pr1 Ho2 Se4,0
Pr1 In2 Se4,0
Pr1 Ir2 Se4,0
La2 Pr1 Se4,0
Pr1 Lu2 Se4,0
Pr1 Mg2 Se4,0
Pr1 Mn2 Se4,0
Pr1 Mo2 Se4,0
Pr1 Nb2 Se4,0
Pr1 Nd2 Se4,0
Pr1 Ni2 Se4,0
Pr1 Os2 Se4,0
Pr1 P2 Se4,0
Pr1 Pb2 Se4,0
Pr1 Pd2 Se4,0
Pr3 Se4,0
Pr1 Pt2 Se4,0
Pr1 Re2 Se4,0
Pr1 Rh2 Se4,0
Pr1 Ru2 Se4,0
Pr1 Sb2 Se4,0
Pr1 Sc2 Se4,0
Pr1 Si2 Se4,0
Pr1 Sm2 Se4,0
Pr1 Sn2 Se4,0
Sr2 Pr1 Se4,0
Pr1 Ta2 Se4,0
Tb2 Pr1 Se4,0
Pr1 Tc2 Se4,0
Pr1 Te2 Se4,0
Pr1 Ti2 Se4,0
Pr1 Tl2 Se4,0
Pr1 Tm2 Se4,0
Pr1 V2 Se4,0
Pr1 W2 Se4,0
Pr1 Y2 Se4,0
Yb2 Pr1 Se4,0
Pr1 Zn2 Se4,0
Pr1 Zr2 Se4,0
Ag2 Pt1 Se4,0
Al2 Pt1 Se4,0
As2 Pt1 Se4,0
Pt1 Au2 Se4,0
B2 Pt1 Se4,0
Ba2 Pt1 Se4,0
Be2 Pt1 Se4,0
Bi2 Pt1 Se4,0
Ca2 Pt1 Se4,0
Cd2 Pt1 Se4,0
Ce2 Pt1 Se4,0
Co2 Pt1 Se4,0
Cr2 Pt1 Se4,0
Cs2 Pt1 Se4,0
Cu2 Pt1 Se4,0
Dy2 Pt1 Se4,0
Er2 Pt1 Se4,0
Eu2 Pt1 Se4,0
Fe2 Pt1 Se4,0
Ga2 Pt1 Se4,0
Gd2 Pt1 Se4,0
Ge2 Pt1 Se4,0
H2 Pt1 Se4,0
Hf2 Pt1 Se4,0
Hg2 Pt1 Se4,0
Ho2 Pt1 Se4,0
In2 Pt1 Se4,0
Ir2 Pt1 Se4,0
K2 Pt1 Se4,0
La2 Pt1 Se4,0
Li2 Pt1 Se4,0
Lu2 Pt1 Se4,0
Mg2 Pt1 Se4,0
Mn2 Pt1 Se4,0
Mo2 Pt1 Se4,0
Na2 Pt1 Se4,0
Nb2 Pt1 Se4,0
Nd2 Pt1 Se4,0
Ni2 Pt1 Se4,0
Os2 Pt1 Se4,0
P2 Pt1 Se4,0
Pt1 Pb2 Se4,0
Pd2 Pt1 Se4,0
Pr2 Pt1 Se4,0
Pt3 Se4,0
Rb2 Pt1 Se4,0
Re2 Pt1 Se4,0
Pt1 Rh2 Se4,0
Ru2 Pt1 Se4,0
Sb2 Pt1 Se4,0
Sc2 Pt1 Se4,0
Si2 Pt1 Se4,0
Sm2 Pt1 Se4,0
Sn2 Pt1 Se4,0
Sr2 Pt1 Se4,0
Ta2 Pt1 Se4,0
Tb2 Pt1 Se4,0
Tc2 Pt1 Se4,0
Te2 Pt1 Se4,0
Ti2 Pt1 Se4,0
Tl2 Pt1 Se4,0
Tm2 Pt1 Se4,0
V2 Pt1 Se4,0
Pt1 W2 Se4,0
Y2 Pt1 Se4,0
Yb2 Pt1 Se4,0
Zn2 Pt1 Se4,0
Zr2 Pt1 Se4,0
Rb1 As2 Se4,0
Rb1 Au2 Se4,0
Rb1 Bi2 Se4,0
Rb1 Ce2 Se4,0
Rb1 Co2 Se4,0
Rb1 Cr2 Se4,0
Rb1 Cu2 Se4,0
Rb1 Dy2 Se4,0
Rb1 Er2 Se4,0
Rb1 Eu2 Se4,0
Rb1 Fe2 Se4,0
Rb1 Ga2 Se4,0
Rb1 Gd2 Se4,0
Rb1 Ge2 Se4,0
Rb1 Hf2 Se4,0
Rb1 Ir2 Se4,0
Rb1 La2 Se4,0
Rb1 Mn2 Se4,0
Rb1 Mo2 Se4,0
Rb1 Nb2 Se4,0
Rb1 Nd2 Se4,0
Rb1 Ni2 Se4,0
Rb1 Os2 Se4,0
Rb1 P2 Se4,0
Rb1 Pb2 Se4,0
Rb1 Pd2 Se4,0
Rb1 Pr2 Se4,0
Rb1 Pt2 Se4,0
Rb1 Re2 Se4,0
Rb1 Rh2 Se4,0
Rb1 Ru2 Se4,0
Rb1 Sb2 Se4,0
Rb1 Si2 Se4,0
Rb1 Sm2 Se4,0
Rb1 Sn2 Se4,0
Rb1 Ta2 Se4,0
Rb1 Tb2 Se4,0
Rb1 Tc2 Se4,0
Rb1 Te2 Se4,0
Rb1 Ti2 Se4,0
Rb1 V2 Se4,0
Rb1 W2 Se4,0
Rb1 Y2 Se4,0
Rb1 Yb2 Se4,0
Rb1 Zn2 Se4,0
Rb1 Zr2 Se4,0
Re1 Ag2 Se4,0
Al2 Re1 Se4,0
Re1 As2 Se4,0
Re1 Au2 Se4,0
Re1 B2 Se4,0
Ba2 Re1 Se4,0
Be2 Re1 Se4,0
Re1 Bi2 Se4,0
Ca2 Re1 Se4,0
Cd2 Re1 Se4,0
Ce2 Re1 Se4,0
Co2 Re1 Se4,0
Cr2 Re1 Se4,0
Cs2 Re1 Se4,0
Re1 Cu2 Se4,0
Dy2 Re1 Se4,0
Er2 Re1 Se4,0
Eu2 Re1 Se4,0
Fe2 Re1 Se4,0
Ga2 Re1 Se4,0
Gd2 Re1 Se4,0
Re1 Ge2 Se4,0
Re1 H2 Se4,0
Hf2 Re1 Se4,0
Re1 Hg2 Se4,0
Ho2 Re1 Se4,0
In2 Re1 Se4,0
Re1 Ir2 Se4,0
K2 Re1 Se4,0
La2 Re1 Se4,0
Li2 Re1 Se4,0
Lu2 Re1 Se4,0
Mg2 Re1 Se4,0
Mn2 Re1 Se4,0
Re1 Mo2 Se4,0
Na2 Re1 Se4,0
Nb2 Re1 Se4,0
Nd2 Re1 Se4,0
Re1 Ni2 Se4,0
Re1 Os2 Se4,0
Re1 P2 Se4,0
Re1 Pb2 Se4,0
Re1 Pd2 Se4,0
Pr2 Re1 Se4,0
Re1 Pt2 Se4,0
Rb2 Re1 Se4,0
Re3 Se4,0
Re1 Rh2 Se4,0
Re1 Ru2 Se4,0
Re1 Sb2 Se4,0
Sc2 Re1 Se4,0
Re1 Si2 Se4,0
Sm2 Re1 Se4,0
Re1 Sn2 Se4,0
Sr2 Re1 Se4,0
Ta2 Re1 Se4,0
Tb2 Re1 Se4,0
Re1 Tc2 Se4,0
Re1 Te2 Se4,0
Ti2 Re1 Se4,0
Tl2 Re1 Se4,0
Tm2 Re1 Se4,0
V2 Re1 Se4,0
Re1 W2 Se4,0
Y2 Re1 Se4,0
Yb2 Re1 Se4,0
Zn2 Re1 Se4,0
Zr2 Re1 Se4,0
Ag2 Rh1 Se4,0
Al2 Rh1 Se4,0
As2 Rh1 Se4,0
Rh1 Au2 Se4,0
B2 Rh1 Se4,0
Ba2 Rh1 Se4,0
Be2 Rh1 Se4,0
Bi2 Rh1 Se4,0
Ca2 Rh1 Se4,0
Cd2 Rh1 Se4,0
Ce2 Rh1 Se4,0
Co2 Rh1 Se4,0
Cr2 Rh1 Se4,0
Cu2 Rh1 Se4,0
Dy2 Rh1 Se4,0
Er2 Rh1 Se4,0
Eu2 Rh1 Se4,0
Fe2 Rh1 Se4,0
Ga2 Rh1 Se4,0
Gd2 Rh1 Se4,0
Ge2 Rh1 Se4,0
Hf2 Rh1 Se4,0
Hg2 Rh1 Se4,0
Ho2 Rh1 Se4,0
In2 Rh1 Se4,0
Ir2 Rh1 Se4,0
La2 Rh1 Se4,0
Lu2 Rh1 Se4,0
Mg2 Rh1 Se4,0
Mn2 Rh1 Se4,0
Mo2 Rh1 Se4,0
Nb2 Rh1 Se4,0
Nd2 Rh1 Se4,0
Ni2 Rh1 Se4,0
Os2 Rh1 Se4,0
P2 Rh1 Se4,0
Rh1 Pb2 Se4,0
Pd2 Rh1 Se4,0
Pr2 Rh1 Se4,0
Rh1 Pt2 Se4,0
Re2 Rh1 Se4,0
Rh3 Se4,0
Ru2 Rh1 Se4,0
Sb2 Rh1 Se4,0
Sc2 Rh1 Se4,0
Si2 Rh1 Se4,0
Sm2 Rh1 Se4,0
Sn2 Rh1 Se4,0
Sr2 Rh1 Se4,0
Ta2 Rh1 Se4,0
Tb2 Rh1 Se4,0
Tc2 Rh1 Se4,0
Te2 Rh1 Se4,0
Ti2 Rh1 Se4,0
Tl2 Rh1 Se4,0
Tm2 Rh1 Se4,0
V2 Rh1 Se4,0
Rh1 W2 Se4,0
Y2 Rh1 Se4,0
Yb2 Rh1 Se4,0
Zn2 Rh1 Se4,0
Zr2 Rh1 Se4,0
Ag2 Ru1 Se4,0
Al2 Ru1 Se4,0
As2 Ru1 Se4,0
Ru1 Au2 Se4,0
B2 Ru1 Se4,0
Ba2 Ru1 Se4,0
Be2 Ru1 Se4,0
Bi2 Ru1 Se4,0
Ca2 Ru1 Se4,0
Cd2 Ru1 Se4,0
Ce2 Ru1 Se4,0
Co2 Ru1 Se4,0
Cr2 Ru1 Se4,0
Cs2 Ru1 Se4,0
Cu2 Ru1 Se4,0
Dy2 Ru1 Se4,0
Er2 Ru1 Se4,0
Eu2 Ru1 Se4,0
Fe2 Ru1 Se4,0
Ga2 Ru1 Se4,0
Gd2 Ru1 Se4,0
Ge2 Ru1 Se4,0
Ru1 H2 Se4,0
Hf2 Ru1 Se4,0
Hg2 Ru1 Se4,0
Ho2 Ru1 Se4,0
In2 Ru1 Se4,0
Ru1 Ir2 Se4,0
K2 Ru1 Se4,0
La2 Ru1 Se4,0
Li2 Ru1 Se4,0
Lu2 Ru1 Se4,0
Mg2 Ru1 Se4,0
Mn2 Ru1 Se4,0
Mo2 Ru1 Se4,0
Na2 Ru1 Se4,0
Nb2 Ru1 Se4,0
Nd2 Ru1 Se4,0
Ni2 Ru1 Se4,0
Ru1 Os2 Se4,0
P2 Ru1 Se4,0
Ru1 Pb2 Se4,0
Ru1 Pd2 Se4,0
Pr2 Ru1 Se4,0
Ru1 Pt2 Se4,0
Rb2 Ru1 Se4,0
Re2 Ru1 Se4,0
Ru1 Rh2 Se4,0
Ru3 Se4,0
Sb2 Ru1 Se4,0
Sc2 Ru1 Se4,0
Si2 Ru1 Se4,0
Sm2 Ru1 Se4,0
Sn2 Ru1 Se4,0
Sr2 Ru1 Se4,0
Ta2 Ru1 Se4,0
Tb2 Ru1 Se4,0
Tc2 Ru1 Se4,0
Te2 Ru1 Se4,0
Ti2 Ru1 Se4,0
Tl2 Ru1 Se4,0
Tm2 Ru1 Se4,0
V2 Ru1 Se4,0
Ru1 W2 Se4,0
Y2 Ru1 Se4,0
Yb2 Ru1 Se4,0
Zn2 Ru1 Se4,0
Zr2 Ru1 Se4,0
Ag2 Sb1 Se4,0
Al2 Sb1 Se4,0
Sb1 As2 Se4,0
Sb1 Au2 Se4,0
B2 Sb1 Se4,0
Ba2 Sb1 Se4,0
Be2 Sb1 Se4,0
Bi2 Sb1 Se4,0
Ca2 Sb1 Se4,0
Cd2 Sb1 Se4,0
Ce2 Sb1 Se4,0
Co2 Sb1 Se4,0
Cr2 Sb1 Se4,0
Cu2 Sb1 Se4,0
Dy2 Sb1 Se4,0
Er2 Sb1 Se4,0
Eu2 Sb1 Se4,0
Fe2 Sb1 Se4,0
Ga2 Sb1 Se4,0
Gd2 Sb1 Se4,0
Ge2 Sb1 Se4,0
Hf2 Sb1 Se4,0
Hg2 Sb1 Se4,0
Ho2 Sb1 Se4,0
In2 Sb1 Se4,0
Sb1 Ir2 Se4,0
La2 Sb1 Se4,0
Lu2 Sb1 Se4,0
Mg2 Sb1 Se4,0
Mn2 Sb1 Se4,0
Sb1 Mo2 Se4,0
Nb2 Sb1 Se4,0
Nd2 Sb1 Se4,0
Ni2 Sb1 Se4,0
Sb1 Os2 Se4,0
Sb1 P2 Se4,0
Sb1 Pb2 Se4,0
Sb1 Pd2 Se4,0
Pr2 Sb1 Se4,0
Sb1 Pt2 Se4,0
Re2 Sb1 Se4,0
Sb1 Rh2 Se4,0
Sb1 Ru2 Se4,0
Sb3 Se4,0
Sc2 Sb1 Se4,0
Si2 Sb1 Se4,0
Sm2 Sb1 Se4,0
Sn2 Sb1 Se4,0
Sr2 Sb1 Se4,0
Ta2 Sb1 Se4,0
Tb2 Sb1 Se4,0
Tc2 Sb1 Se4,0
Sb1 Te2 Se4,0
Ti2 Sb1 Se4,0
Tl2 Sb1 Se4,0
Tm2 Sb1 Se4,0
V2 Sb1 Se4,0
Sb1 W2 Se4,0
Y2 Sb1 Se4,0
Yb2 Sb1 Se4,0
Zn2 Sb1 Se4,0
Zr2 Sb1 Se4,0
Sc1 Ag2 Se4,0
Sc1 Al2 Se4,0
Sc1 As2 Se4,0
Sc1 Au2 Se4,0
Sc1 B2 Se4,0
Sc1 Bi2 Se4,0
Ce2 Sc1 Se4,0
Sc1 Co2 Se4,0
Sc1 Cr2 Se4,0
Sc1 Cu2 Se4,0
Dy2 Sc1 Se4,0
Er2 Sc1 Se4,0
Eu2 Sc1 Se4,0
Sc1 Fe2 Se4,0
Sc1 Ga2 Se4,0
Gd2 Sc1 Se4,0
Sc1 Ge2 Se4,0
Hf2 Sc1 Se4,0
Ho2 Sc1 Se4,0
Sc1 In2 Se4,0
Sc1 Ir2 Se4,0
La2 Sc1 Se4,0
Lu2 Sc1 Se4,0
Sc1 Mn2 Se4,0
Sc1 Mo2 Se4,0
Sc1 Nb2 Se4,0
Nd2 Sc1 Se4,0
Sc1 Ni2 Se4,0
Sc1 Os2 Se4,0
Sc1 P2 Se4,0
Sc1 Pb2 Se4,0
Sc1 Pd2 Se4,0
Pr2 Sc1 Se4,0
Sc1 Pt2 Se4,0
Sc1 Re2 Se4,0
Sc1 Rh2 Se4,0
Sc1 Ru2 Se4,0
Sc1 Sb2 Se4,0
Sc3 Se4,0
Sc1 Si2 Se4,0
Sm2 Sc1 Se4,0
Sc1 Sn2 Se4,0
Sr2 Sc1 Se4,0
Sc1 Ta2 Se4,0
Tb2 Sc1 Se4,0
Sc1 Tc2 Se4,0
Sc1 Te2 Se4,0
Sc1 Ti2 Se4,0
Sc1 Tl2 Se4,0
Tm2 Sc1 Se4,0
Sc1 V2 Se4,0
Sc1 W2 Se4,0
Y2 Sc1 Se4,0
Yb2 Sc1 Se4,0
Sc1 Zn2 Se4,0
Zr2 Sc1 Se4,0
Si1 Ag2 Se4,0
Al2 Si1 Se4,0
Si1 As2 Se4,0
Si1 Au2 Se4,0
Si1 B2 Se4,0
Ba2 Si1 Se4,0
Be2 Si1 Se4,0
Si1 Bi2 Se4,0
Ca2 Si1 Se4,0
Cd2 Si1 Se4,0
Ce2 Si1 Se4,0
Co2 Si1 Se4,0
Cr2 Si1 Se4,0
Si1 Cu2 Se4,0
Dy2 Si1 Se4,0
Er2 Si1 Se4,0
Eu2 Si1 Se4,0
Fe2 Si1 Se4,0
Ga2 Si1 Se4,0
Gd2 Si1 Se4,0
Si1 Ge2 Se4,0
Hf2 Si1 Se4,0
Si1 Hg2 Se4,0
Ho2 Si1 Se4,0
In2 Si1 Se4,0
Si1 Ir2 Se4,0
La2 Si1 Se4,0
Lu2 Si1 Se4,0
Mg2 Si1 Se4,0
Mn2 Si1 Se4,0
Si1 Mo2 Se4,0
Nb2 Si1 Se4,0
Nd2 Si1 Se4,0
Si1 Ni2 Se4,0
Si1 Os2 Se4,0
Si1 P2 Se4,0
Si1 Pb2 Se4,0
Si1 Pd2 Se4,0
Pr2 Si1 Se4,0
Si1 Pt2 Se4,0
Si1 Re2 Se4,0
Si1 Rh2 Se4,0
Si1 Ru2 Se4,0
Si1 Sb2 Se4,0
Sc2 Si1 Se4,0
Si3 Se4,0
Sm2 Si1 Se4,0
Si1 Sn2 Se4,0
Sr2 Si1 Se4,0
Ta2 Si1 Se4,0
Tb2 Si1 Se4,0
Si1 Tc2 Se4,0
Si1 Te2 Se4,0
Ti2 Si1 Se4,0
Tl2 Si1 Se4,0
Tm2 Si1 Se4,0
V2 Si1 Se4,0
Si1 W2 Se4,0
Y2 Si1 Se4,0
Yb2 Si1 Se4,0
Zn2 Si1 Se4,0
Zr2 Si1 Se4,0
Sm1 Ag2 Se4,0
Sm1 Al2 Se4,0
Sm1 As2 Se4,0
Sm1 Au2 Se4,0
Sm1 B2 Se4,0
Ba2 Sm1 Se4,0
Sm1 Be2 Se4,0
Sm1 Bi2 Se4,0
Ca2 Sm1 Se4,0
Sm1 Cd2 Se4,0
Ce2 Sm1 Se4,0
Sm1 Co2 Se4,0
Sm1 Cr2 Se4,0
Sm1 Cu2 Se4,0
Sm1 Dy2 Se4,0
Sm1 Er2 Se4,0
Sm1 Eu2 Se4,0
Sm1 Fe2 Se4,0
Sm1 Ga2 Se4,0
Sm1 Gd2 Se4,0
Sm1 Ge2 Se4,0
Sm1 Hf2 Se4,0
Sm1 Hg2 Se4,0
Sm1 Ho2 Se4,0
Sm1 In2 Se4,0
Sm1 Ir2 Se4,0
La2 Sm1 Se4,0
Sm1 Lu2 Se4,0
Sm1 Mg2 Se4,0
Sm1 Mn2 Se4,0
Sm1 Mo2 Se4,0
Sm1 Nb2 Se4,0
Nd2 Sm1 Se4,0
Sm1 Ni2 Se4,0
Sm1 Os2 Se4,0
Sm1 P2 Se4,0
Sm1 Pb2 Se4,0
Sm1 Pd2 Se4,0
Pr2 Sm1 Se4,0
Sm1 Pt2 Se4,0
Sm1 Re2 Se4,0
Sm1 Rh2 Se4,0
Sm1 Ru2 Se4,0
Sm1 Sb2 Se4,0
Sm1 Sc2 Se4,0
Sm1 Si2 Se4,0
Sm3 Se4,0
Sm1 Sn2 Se4,0
Sr2 Sm1 Se4,0
Sm1 Ta2 Se4,0
Tb2 Sm1 Se4,0
Sm1 Tc2 Se4,0
Sm1 Te2 Se4,0
Sm1 Ti2 Se4,0
Sm1 Tl2 Se4,0
Sm1 Tm2 Se4,0
Sm1 V2 Se4,0
Sm1 W2 Se4,0
Sm1 Y2 Se4,0
Yb2 Sm1 Se4,0
Sm1 Zn2 Se4,0
Sm1 Zr2 Se4,0
Ag2 Sn1 Se4,0
Al2 Sn1 Se4,0
Sn1 As2 Se4,0
Sn1 Au2 Se4,0
Sn1 B2 Se4,0
Ba2 Sn1 Se4,0
Be2 Sn1 Se4,0
Sn1 Bi2 Se4,0
Ca2 Sn1 Se4,0
Cd2 Sn1 Se4,0
Ce2 Sn1 Se4,0
Co2 Sn1 Se4,0
Cr2 Sn1 Se4,0
Cu2 Sn1 Se4,0
Dy2 Sn1 Se4,0
Er2 Sn1 Se4,0
Eu2 Sn1 Se4,0
Fe2 Sn1 Se4,0
Ga2 Sn1 Se4,0
Gd2 Sn1 Se4,0
Sn1 Ge2 Se4,0
Hf2 Sn1 Se4,0
Sn1 Hg2 Se4,0
Ho2 Sn1 Se4,0
In2 Sn1 Se4,0
Sn1 Ir2 Se4,0
La2 Sn1 Se4,0
Lu2 Sn1 Se4,0
Mg2 Sn1 Se4,0
Mn2 Sn1 Se4,0
Sn1 Mo2 Se4,0
Nb2 Sn1 Se4,0
Nd2 Sn1 Se4,0
Ni2 Sn1 Se4,0
Sn1 Os2 Se4,0
Sn1 P2 Se4,0
Sn1 Pb2 Se4,0
Sn1 Pd2 Se4,0
Pr2 Sn1 Se4,0
Sn1 Pt2 Se4,0
Re2 Sn1 Se4,0
Sn1 Rh2 Se4,0
Sn1 Ru2 Se4,0
Sn1 Sb2 Se4,0
Sc2 Sn1 Se4,0
Si2 Sn1 Se4,0
Sm2 Sn1 Se4,0
Sn3 Se4,0
Sr2 Sn1 Se4,0
Ta2 Sn1 Se4,0
Tb2 Sn1 Se4,0
Tc2 Sn1 Se4,0
Sn1 Te2 Se4,0
Ti2 Sn1 Se4,0
Tl2 Sn1 Se4,0
Tm2 Sn1 Se4,0
V2 Sn1 Se4,0
Sn1 W2 Se4,0
Y2 Sn1 Se4,0
Yb2 Sn1 Se4,0
Zn2 Sn1 Se4,0
Zr2 Sn1 Se4,0
Sr1 Ag2 Se4,0
Sr1 Al2 Se4,0
Sr1 As2 Se4,0
Sr1 Au2 Se4,0
Sr1 B2 Se4,0
Ba2 Sr1 Se4,0
Sr1 Be2 Se4,0
Sr1 Bi2 Se4,0
Sr1 Ca2 Se4,0
Sr1 Cd2 Se4,0
Sr1 Ce2 Se4,0
Sr1 Co2 Se4,0
Sr1 Cr2 Se4,0
Sr1 Cu2 Se4,0
Sr1 Dy2 Se4,0
Sr1 Er2 Se4,0
Sr1 Eu2 Se4,0
Sr1 Fe2 Se4,0
Sr1 Ga2 Se4,0
Sr1 Gd2 Se4,0
Sr1 Ge2 Se4,0
Sr1 Hf2 Se4,0
Sr1 Hg2 Se4,0
Sr1 Ho2 Se4,0
Sr1 In2 Se4,0
Sr1 Ir2 Se4,0
Sr1 La2 Se4,0
Sr1 Lu2 Se4,0
Sr1 Mg2 Se4,0
Sr1 Mn2 Se4,0
Sr1 Mo2 Se4,0
Sr1 Nb2 Se4,0
Sr1 Nd2 Se4,0
Sr1 Ni2 Se4,0
Sr1 Os2 Se4,0
Sr1 P2 Se4,0
Sr1 Pb2 Se4,0
Sr1 Pd2 Se4,0
Sr1 Pr2 Se4,0
Sr1 Pt2 Se4,0
Sr1 Re2 Se4,0
Sr1 Rh2 Se4,0
Sr1 Ru2 Se4,0
Sr1 Sb2 Se4,0
Sr1 Sc2 Se4,0
Sr1 Si2 Se4,0
Sr1 Sm2 Se4,0
