Formula,Ehull
MoPt2Se4,2.4082736653694194
MoRu2Se4,0.4269540722466054
MoSi2Se4,0.0
MoSm2Se4,0.40393069087824696
MoSr2Se4,7.118920786963391
MoTb2Se4,5.595669901988384
MoTc2Se4,0.3394561960303202
MoTe2Se4,0.2808406944534587
MoTl2Se4,0.09672267595764783
MoTm2Se4,0.38022185110408024
MoV2Se4,0.3723404596565052
MoW2Se4,0.7793859231762212
MoY2Se4,4.134263548750502
MoYb2Se4,error
MoZn2Se4,3.26973758256002
NaAs2Se4,0.08397995893522747
NaAu2Se4,0.2627727252158696
NaBi2Se4,0.009071611603793883
NaCo2Se4,0.09408444783379633
NaCr2Se4,0.06391840976663232
NaCu2Se4,1.8978227293007768
NaDy2Se4,6.2765750308606165
NaEr2Se4,5.103438395812519
NaEu2Se4,0.1924962704090829
NaFe2Se4,0.1934833464194332
NaGa2Se4,2.760294574463062
NaGd2Se4,0.013636695958382461
NaIr2Se4,0.050829646299315634
NaLa2Se4,0.05459868680393498
NaMn2Se4,0.008072268142957029
NaMo2Se4,0.33748407978703643
NaNb2Se4,3.946870849697581
NaNd2Se4,0.041589810677268524
NaNi2Se4,0.12270809412704775
NaOs2Se4,0.03615014231163638
NaP2Se4,0.05355335636185288
NaPb2Se4,0.05991402681489344
NaPd2Se4,0.0
NaPr2Se4,0.04608414310274256
NaPt2Se4,0.0
NaRe2Se4,0.0
NaRh2Se4,3.0228406300180697
NaRu2Se4,0.117023640972862
NaSb2Se4,0.0
NaSi2Se4,2.334229252200016
NaSm2Se4,0.03132793342913587
NaTa2Se4,5.604756013173346
NaTb2Se4,5.4826713684356205
NaTc2Se4,0.0
NaTe2Se4,0.09774082536226736
NaTi2Se4,0.0
NaV2Se4,0.13540024219347657
NaW2Se4,0.4295233316412457
NaY2Se4,4.751090252574525
NaYb2Se4,error
NaZn2Se4,3.3420408256822234
NaZr2Se4,4.017912822259325
NbAu2Se4,3.301039749978503
NbBa2Se4,0.13863226635728676
NbBe2Se4,0.3746526190504511
NbBi2Se4,0.19464378413244443
NbCa2Se4,4.5075174802613756
NbCd2Se4,1.290225923011994
NbCo2Se4,3.3576172413996512
NbCr2Se4,3.317233673927148
NbCs2Se4,6.438549631583708
NbCu2Se4,0.263865847657903
NbDy2Se4,6.082593528757714
NbEr2Se4,0.24860345259976846
NbFe2Se4,0.0
NbGa2Se4,0.25522222325349464
NbGd2Se4,0.22463799930270767
NbH2Se4,0.7695550472363015
NbHg2Se4,0.16946543036418715
NbHo2Se4,0.24741852825499944
NbIn2Se4,0.17072317250112423
NbIr2Se4,3.6349717766477334
NbK2Se4,0.07481402847863006
NbLa2Se4,5.028279361579161
NbLu2Se4,0.2784825256149448
NbMn2Se4,0.16414920720031745
NbMo2Se4,3.4204077424710073
NbNb2Se4,0.0
NbNd2Se4,0.2550808235046276
NbNi2Se4,0.24262699612456373
NbOs2Se4,0.38740996849066445
NbP2Se4,0.0
NbPb2Se4,4.444185351214752
NbPr2Se4,0.0
NbPt2Se4,0.19054465477099214
NbRb2Se4,5.99610630805363
NbRu2Se4,0.3024352522710103
NbSb2Se4,0.0
NbSc2Se4,3.7137720929647515
NbSi2Se4,0.0
NbSm2Se4,0.25559482407070355
NbSr2Se4,0.148167341301626
NbTb2Se4,7.134058911651538
NbTc2Se4,0.2378716016088731
NbTe2Se4,0.22340787296927722
NbTm2Se4,0.2429272166418368
NbV2Se4,0.30612283745869995
NbW2Se4,4.505409160454349
NbYb2Se4,error
NbZn2Se4,2.9658512264923966
NdAl2Se4,0.21339279170606673
NdAs2Se4,0.34296326477814976
NdAu2Se4,0.3977940125138453
NdB2Se4,1.8879494570969202
NdBa2Se4,0.19308140734110246
NdBe2Se4,0.5625407743461803
NdBi2Se4,0.1951692577810471
NdCa2Se4,0.205762502409101
NdCd2Se4,0.2908105795152913
NdCe2Se4,0.0
NdCo2Se4,0.37211952394454784
NdCu2Se4,1.336204978618563
NdDy2Se4,7.989996176570156
NdEr2Se4,0.06484193125176585
NdFe2Se4,0.0
NdGa2Se4,0.31697407066833794
NdGd2Se4,0.045908499652675516
NdGe2Se4,0.2627626989534875
NdHg2Se4,0.3381474311730117
NdHo2Se4,0.0
NdLa2Se4,6.286109506849651
NdLu2Se4,0.05203392188883704
NdMg2Se4,4.8220378750114605
NdMn2Se4,0.14147072962224527
NdNb2Se4,0.44751279964936774
NdNd2Se4,0.07448887732527787
NdNi2Se4,0.39634352420343966
NdOs2Se4,0.37152261935206976
NdPb2Se4,0.20400744213532995
NdPd2Se4,4.519382447036267
NdPr2Se4,0.0876595489823897
NdPt2Se4,0.21897674404823686
NdRe2Se4,0.0
NdRh2Se4,0.0
NdRu2Se4,0.3235118815746185
NdSc2Se4,0.07064648051086486
NdSi2Se4,0.5493767025887779
NdSm2Se4,0.07357499956207647
NdSr2Se4,0.18743639807672885
NdTb2Se4,8.897249818263102
NdTc2Se4,0.18428741443311125
NdTe2Se4,0.328210956898598
NdTi2Se4,0.2957744283184409
NdTm2Se4,0.12741009589978525
NdY2Se4,0.05283779030749702
NdZn2Se4,3.4689616258688116
NiAu2Se4,0.23559757342349075
NiB2Se4,0.0
NiBa2Se4,0.4284271181214363
NiBe2Se4,0.32930283152201056
NiBi2Se4,0.13962349602318103
NiCa2Se4,0.39780968582943643
NiCd2Se4,0.0
NiCe2Se4,0.0
NiCo2Se4,0.0
NiCr2Se4,0.016821118477039043
NiCu2Se4,0.09173893152489487
NiDy2Se4,0.14505333846796642
NiEr2Se4,5.094388142416604
NiFe2Se4,1.9799871170705856
NiGa2Se4,4.017357123289761
NiGd2Se4,0.16373517363428647
NiHg2Se4,0.2992574160272867
NiHo2Se4,0.15051703241967118
NiIn2Se4,0.13229500853741838
NiIr2Se4,0.0731411508282136
NiLa2Se4,0.2517272238987216
NiLu2Se4,0.13547742813252395
NiMg2Se4,4.167216198257128
NiMn2Se4,0.0
NiMo2Se4,0.2623806907194419
NiNb2Se4,0.0
NiNd2Se4,0.20888714752143756
NiNi2Se4,0.007103844781844337
NiOs2Se4,0.08520819962276871
NiP2Se4,2.0406111391592825
NiPb2Se4,0.0
NiPd2Se4,0.02907088723443607
NiPr2Se4,0.22708748013763191
NiPt2Se4,1.4594678210637309
NiRh2Se4,0.0
NiRu2Se4,0.11439062898537777
NiSc2Se4,0.0
NiSi2Se4,0.0
NiSm2Se4,0.2037352834967585
NiTa2Se4,0.21805011150055797
NiTc2Se4,0.0
NiTe2Se4,0.1501396596236395
NiTm2Se4,0.13390410275168474
NiV2Se4,0.06627604185548996
NiW2Se4,0.2864857606493185
NiY2Se4,3.674637029219298
NiYb2Se4,error
NiZn2Se4,2.805409462374685
NiZr2Se4,3.8192344686319104
OsAu2Se4,0.2849952767032953
OsB2Se4,0.8972703734420069
OsBa2Se4,0.38460014756786354
OsBi2Se4,0.2331102552727904
OsCa2Se4,0.3479717009531189
OsCd2Se4,1.5345927862873023
OsCr2Se4,4.93686679161596
OsCs2Se4,2.601336924098921
OsCu2Se4,0.1373978193260479
OsDy2Se4,0.25269059229785373
OsEr2Se4,5.825319741451847
OsFe2Se4,3.1305428677268705
OsGa2Se4,0.23815266112918287
OsGd2Se4,0.2543444227753078
OsH2Se4,0.7600011656056314
OsHg2Se4,0.31046560997107564
OsHo2Se4,0.25762239759928285
OsIn2Se4,0.22124017866193313
OsIr2Se4,6.483425483519498
OsK2Se4,5.414179118118256
OsLa2Se4,0.36350216282806347
OsLi2Se4,0.3702106898353339
OsLu2Se4,4.905719948751282
OsMg2Se4,4.231023164522932
OsMn2Se4,0.054337889238582626
OsMo2Se4,0.4769041979863049
OsNa2Se4,4.645289668700224
OsNb2Se4,0.0
OsNd2Se4,0.3221806742678748
OsNi2Se4,0.12540459333921827
OsOs2Se4,0.1763418114009747
OsP2Se4,2.405146057692672
OsPb2Se4,0.9902634049522963
OsPd2Se4,4.321603225887954
OsPr2Se4,0.3450609676551295
OsPt2Se4,5.7868205247696975
OsRb2Se4,5.324707644645253
OsRe2Se4,0.0
OsRh2Se4,0.0
OsRu2Se4,0.21315710972232083
OsSc2Se4,0.0
OsSi2Se4,0.0
OsSm2Se4,0.29150455897132144
OsTa2Se4,10.234754396825167
OsTb2Se4,6.63265293904651
OsTc2Se4,0.0
OsTi2Se4,0.0
OsTm2Se4,0.25551856541650686
OsV2Se4,0.21601305875840549
OsW2Se4,0.5273929420919643
OsY2Se4,6.693222210978156
OsYb2Se4,error
OsZn2Se4,4.1950640162792805
PAg2Se4,0.0
PAu2Se4,3.3935247287830754
PB2Se4,0.0
PBa2Se4,0.2489973020311096
PBe2Se4,0.0
PBi2Se4,0.18883751836902363
PCa2Se4,0.18115544851776022
PCo2Se4,0.22391094892662533
PCu2Se4,0.09859497996673872
PEr2Se4,0.0
PFe2Se4,0.0
PGa2Se4,0.0
PGd2Se4,0.2281252519178425
PHg2Se4,0.1468200818601746
PIn2Se4,0.19809980948991113
PIr2Se4,0.253901136203722
PLa2Se4,4.75695882438732
PLu2Se4,0.24123411568645992
PMn2Se4,0.1463832320936458
PMo2Se4,4.93953522400943
PNd2Se4,0.28020211598188904
PNi2Se4,0.1554029140522637
POs2Se4,0.1842546723326084
PPb2Se4,0.0
PPd2Se4,0.11599370437461243
PPt2Se4,0.0
PRe2Se4,0.0
PRh2Se4,0.22314288433700824
PRu2Se4,0.2572268215886995
PSb2Se4,0.0
PSc2Se4,0.0
PSi2Se4,0.0
PSm2Se4,5.77519548820387
PTc2Se4,0.0927937617053054
PTi2Se4,0.0
PTl2Se4,1.8155976591757494
PTm2Se4,0.24078492773338134
PW2Se4,0.6548891135716586
PYb2Se4,error
PZn2Se4,3.2034079479896014
PbAg2Se4,0.0
PbAl2Se4,0.0
PbBe2Se4,2.23641151125683
PbCa2Se4,0.0
PbCd2Se4,1.5082805430231783
PbCo2Se4,0.12088399401280636
PbCr2Se4,0.0
PbDy2Se4,0.0
PbEr2Se4,0.0
PbEu2Se4,8.866475437912513
PbGa2Se4,0.0
PbGd2Se4,0.04134359449044567
PbGe2Se4,0.0
PbHg2Se4,0.22799288021054975
PbHo2Se4,0.0
PbIn2Se4,0.0
PbLa2Se4,0.0
PbMn2Se4,0.005766685560208096
PbMo2Se4,0.19893413549502448
PbNd2Se4,3.4478626635074114
PbOs2Se4,0.08230121865207618
PbP2Se4,0.0
PbPb2Se4,0.1312350100284605
PbPr2Se4,0.0
PbPt2Se4,0.03296926738504968
PbRu2Se4,0.13935172136020402
PbSb2Se4,0.0
PbSc2Se4,0.0
PbSi2Se4,0.0
PbSm2Se4,0.0
PbSn2Se4,0.0
PbSr2Se4,0.0007921096112113446
PbTb2Se4,0.0
PbTc2Se4,0.0
PbTl2Se4,0.0
PbTm2Se4,6.874803864982527
PbV2Se4,0.15612442767428458
PbW2Se4,0.5649045255692089
PbY2Se4,0.0
PbYb2Se4,error
PbZn2Se4,0.0
PdAg2Se4,0.0
PdAu2Se4,0.0
PdB2Se4,0.0
PdBa2Se4,0.332507464460539
PdBe2Se4,0.29611956233460734
PdBi2Se4,0.009534603445208845
PdCa2Se4,4.170956145531965
PdCd2Se4,0.0
PdCo2Se4,0.0
PdCr2Se4,2.1818322403954484
PdCu2Se4,0.09124202553147143
PdEr2Se4,0.05458183527555782
PdFe2Se4,0.016860798329322968
PdGa2Se4,0.07306039578277712
PdGd2Se4,0.056596234578240256
PdGe2Se4,0.0
PdHf2Se4,4.208382167237602
PdHg2Se4,0.25135088741061784
PdHo2Se4,5.904877258302083
PdIn2Se4,0.0057006146656060075
PdIr2Se4,3.5519676230720325
PdLa2Se4,6.612058483648402
PdLu2Se4,0.0750110908648427
PdMg2Se4,3.817692151089131
PdMn2Se4,4.286408700257251
PdMo2Se4,0.3362632731618671
PdNb2Se4,0.0
PdNd2Se4,0.0921824288227322
PdNi2Se4,2.550472867189924
PdP2Se4,0.0
PdPb2Se4,0.0
PdPd2Se4,0.0
PdPr2Se4,0.10528019201450967
PdRu2Se4,2.541381458332403
PdSc2Se4,0.0
PdSi2Se4,0.0
PdSm2Se4,0.08790533839718151
PdSr2Se4,0.9046897111436332
PdTa2Se4,0.07539121620389455
PdTb2Se4,6.050743573535116
PdTc2Se4,0.0
PdTe2Se4,6.038118274219684
PdTi2Se4,0.0
PdTm2Se4,0.03679054453573194
PdV2Se4,0.0569539220155022
PdW2Se4,0.37973696688533654
PdY2Se4,0.06198746047808967
PdYb2Se4,error
PdZn2Se4,1.1792345070461567
PdZr2Se4,3.9812163438967425
PrAl2Se4,0.22037025711950609
PrAs2Se4,16.280759266555158
PrAu2Se4,0.4002637431449898
PrB2Se4,3.129947949627511
PrBe2Se4,0.566634818434598
PrCa2Se4,0.21798631616749198
PrCd2Se4,0.2983166741057248
PrCe2Se4,0.0
PrCo2Se4,0.3705209382941277
PrCu2Se4,0.6158784004642381
PrDy2Se4,10.241938557443682
PrEr2Se4,8.81118274871704
PrFe2Se4,0.40868082905807057
PrGa2Se4,0.32454020043500353
PrGd2Se4,0.04220963287734847
PrGe2Se4,0.2649084452014163
PrHg2Se4,0.3435391990632217
PrHo2Se4,0.0
PrLu2Se4,0.04960063838784379
PrMg2Se4,4.73459745020993
PrMn2Se4,0.14367839992977682
PrNb2Se4,0.18620298420445724
PrNd2Se4,11.225797555767354
PrOs2Se4,0.36330762424892793
PrPb2Se4,0.21142970703538655
PrPd2Se4,0.23605142913342902
PrPr2Se4,3.965840508501028
PrPt2Se4,0.22076566729637026
PrRh2Se4,0.24595902257236713
PrRu2Se4,0.3165862070186751
PrSc2Se4,8.13688011631612
PrSi2Se4,0.5525016190508527
PrSm2Se4,0.06649209662168687
PrSn2Se4,0.2220238187506176
PrSr2Se4,9.615287719498827
PrTc2Se4,0.17807625552234896
PrTe2Se4,0.32969475139818494
PrTl2Se4,0.28403030693290976
PrTm2Se4,0.029836574481756806
PrY2Se4,0.046209650852323314
PrZn2Se4,0.3602161840970868
PtAg2Se4,0.0
PtAl2Se4,0.0
PtAu2Se4,0.2694147206931894
PtB2Se4,0.0
PtBa2Se4,0.3405518284611304
PtBi2Se4,0.16884019922484583
PtCa2Se4,2.5710077448780457
PtCd2Se4,4.311242591345819
PtCr2Se4,0.1320146060295766
PtCu2Se4,0.18126192460585244
PtEr2Se4,3.518584860311424
PtGa2Se4,0.1811304425863023
PtGd2Se4,0.20483013411313777
PtH2Se4,0.7804110714351382
PtHg2Se4,0.2872955739116847
PtHo2Se4,0.2092541612389338
PtIn2Se4,0.14428455081589764
PtIr2Se4,0.12138923431822235
PtK2Se4,4.033653443247512
PtLi2Se4,0.3697000118582414
PtLu2Se4,4.8940132735857915
PtMn2Se4,0.11846986549816041
PtMo2Se4,0.52308557789015
PtNb2Se4,0.0
PtNd2Se4,0.24201837255568748
PtNi2Se4,0.15341242703969904
PtOs2Se4,0.1928077370860315
PtPd2Se4,0.15107517462071485
PtPr2Se4,0.25895045108979
PtPt2Se4,0.09124168316746673
PtRu2Se4,0.18681644242627637
PtSm2Se4,1.0679280576335017
PtSr2Se4,0.0
PtTc2Se4,0.019770168786131137
PtTe2Se4,0.0668919543836961
PtTi2Se4,0.0
PtTm2Se4,0.19890679471487527
PtV2Se4,0.2457326032960241
PtW2Se4,0.5705119114317876
PtYb2Se4,error
PtZn2Se4,0.30848972224386095
RbCo2Se4,0.24167812556742874
RbDy2Se4,0.0025220924715867454
RbFe2Se4,0.7324047858211689
RbGa2Se4,3.9089673135778136
RbGd2Se4,0.06666621610794987
RbLa2Se4,0.08413573003408903
RbMn2Se4,0.10811523058896366
RbMo2Se4,3.13838193469384
RbP2Se4,2.029601136752052
RbPr2Se4,8.20564487624821
RbPt2Se4,3.505080405641325
RbRh2Se4,0.296047991210437
RbRu2Se4,0.164074344896477
RbSb2Se4,0.0
RbSi2Se4,3.7438986459728225
RbSm2Se4,0.0778788804767876
RbSn2Se4,3.2151637559788506
RbTb2Se4,6.415004167634604
RbTc2Se4,2.9522881356391224
RbW2Se4,3.639556728218809
ReAu2Se4,4.460998575105179
ReBa2Se4,0.33360068716881663
ReBe2Se4,0.4383285697716923
ReBi2Se4,0.30459427634354697
ReCd2Se4,0.0
ReCo2Se4,2.224852904266002
ReCr2Se4,0.25267382482090994
ReCs2Se4,0.5365097219708401
ReCu2Se4,0.24861864955298163
ReDy2Se4,0.0
ReEr2Se4,0.40916322360144797
ReFe2Se4,0.0
ReGa2Se4,0.32037412403273446
ReGd2Se4,0.38908239993344473
ReH2Se4,0.711173365445755
ReHf2Se4,0.0
ReHg2Se4,0.3215797921575798
ReHo2Se4,0.0
ReIn2Se4,0.29841554268645787
ReIr2Se4,3.8015855896935613
ReK2Se4,4.563449705473638
ReLa2Se4,0.0
ReLu2Se4,2.7549135095374573
ReMg2Se4,0.0
ReMn2Se4,0.2083777230356363
ReMo2Se4,0.5487407719261066
ReNb2Se4,0.0
ReNd2Se4,0.4259541064089305
ReNi2Se4,0.15650868213265579
ReOs2Se4,0.364038782045613
RePb2Se4,0.0
RePd2Se4,2.562486624687518
RePr2Se4,0.4429941682696308
RePt2Se4,0.2076540198503718
ReRb2Se4,5.000591935264376
ReRh2Se4,0.0
ReRu2Se4,0.2922195572424666
ReSi2Se4,0.0
ReSm2Se4,0.4251479619089764
ReSr2Se4,0.0
ReTb2Se4,0.0
ReTc2Se4,0.19186171022630116
ReTe2Se4,0.2752593142946864
ReTl2Se4,0.0
ReTm2Se4,0.4043096266137498
ReV2Se4,0.2945496131410259
ReW2Se4,0.6063074067203162
ReZn2Se4,3.1271595348509678
RhAg2Se4,0.0
RhAu2Se4,3.317633666820103
RhBa2Se4,0.36100821119707494
RhBe2Se4,0.3406495314525637
RhBi2Se4,0.14459589167411213
RhCa2Se4,4.47923975209438
RhCd2Se4,0.0
RhCo2Se4,0.021952446038811857
RhCr2Se4,0.08175001432642492
RhCu2Se4,0.14260697254584898
RhDy2Se4,5.602315422061548
RhEr2Se4,0.15933169244897893
RhFe2Se4,0.0
RhGa2Se4,0.15121977052619062
RhGd2Se4,0.1515299025275123
RhHg2Se4,0.30308424703304615
RhHo2Se4,0.15492998070806419
RhIn2Se4,0.1199911387160304
RhIr2Se4,2.8572654515081464
RhLa2Se4,0.22598693341137022
RhLu2Se4,0.0
RhMg2Se4,3.9146843695736164
RhMn2Se4,0.05313672563571181
RhMo2Se4,0.36766677996039565
RhNb2Se4,0.0
RhNd2Se4,0.19126564397769563
RhNi2Se4,0.030194542993985607
RhOs2Se4,0.11964201805844965
RhPb2Se4,0.0
RhPd2Se4,2.861771299446049
RhPr2Se4,0.2063169727951406
RhRh2Se4,0.0
RhRu2Se4,0.10239499258042883
RhSm2Se4,0.19009041316544195
RhSr2Se4,7.335681771470512
RhTa2Se4,0.2848192456250427
RhTb2Se4,0.16055034873220642
RhTc2Se4,0.0
RhTi2Se4,0.0
RhTm2Se4,0.14916036423127732
RhV2Se4,0.12549898859033704
RhW2Se4,0.3960376477086127
RhYb2Se4,error
RhZn2Se4,2.7648792062085334
RhZr2Se4,4.1345346745930485
RuAu2Se4,0.265868731859058
RuB2Se4,0.0
RuBa2Se4,0.37119119663288025
RuBe2Se4,0.34995498520933843
RuBi2Se4,0.13987740763105183
RuCa2Se4,0.354959190873708
RuCd2Se4,0.0
RuCo2Se4,0.023059167507953227
RuCr2Se4,2.584014035605775
RuCu2Se4,0.14220741654924662
RuDy2Se4,0.1746405259010695
RuEr2Se4,0.1895341068919505
RuGa2Se4,0.15136517316013798
RuGd2Se4,0.17535501052888947
RuH2Se4,0.7145070616367994
RuHg2Se4,0.3008965458626851
RuHo2Se4,0.18198110559531955
RuIn2Se4,0.1361223407310268
RuIr2Se4,3.181976466982975
RuLa2Se4,0.25564019003589333
RuLi2Se4,1.6193161502573452
RuLu2Se4,6.1091959130074995
RuMg2Se4,4.627513080025874
RuMn2Se4,0.056621237199352414
RuMo2Se4,0.3492994322628409
RuNa2Se4,1.1854742705596837
RuNd2Se4,0.22590130493332872
RuNi2Se4,0.03474937999463368
RuOs2Se4,0.1636451004806423
RuP2Se4,0.0
RuPb2Se4,0.1934576442528977
RuPd2Se4,1.9091829925872386
RuPr2Se4,0.23823222979758896
RuPt2Se4,3.6694722903888497
RuRh2Se4,0.0
RuRu2Se4,0.09894847726619549
RuSc2Se4,0.0
RuSi2Se4,0.0
RuSm2Se4,0.21738480950100048
RuTa2Se4,0.2663312602815484
RuTb2Se4,6.5556871537781545
RuTc2Se4,0.0
RuTe2Se4,0.1834859996815137
RuTm2Se4,0.17873581029025942
RuV2Se4,0.11813749715231392
RuW2Se4,0.3869495681776449
RuY2Se4,5.275386416634076
RuZn2Se4,2.7526752971907453
RuZr2Se4,3.8471002521267392
SbAl2Se4,0.0
SbAu2Se4,0.0
SbB2Se4,0.0
SbBa2Se4,10.295571727118075
SbBe2Se4,0.0
SbBi2Se4,14.318067292135424
SbCo2Se4,0.06379271670134568
SbCr2Se4,2.8740710069789683
SbCu2Se4,0.09252217019490239
SbDy2Se4,6.741203241820757
SbEr2Se4,0.0
SbGa2Se4,0.19211388768266024
SbGd2Se4,25.502027686602304
SbGe2Se4,0.0
SbHg2Se4,0.17071817724313698
SbIn2Se4,0.11187919992560902
SbIr2Se4,4.246257806639301
SbLu2Se4,0.0
SbMg2Se4,4.5480283897488745
SbMn2Se4,0.017425725785091828
SbMo2Se4,11.674906845743271
SbNb2Se4,0.0
SbNd2Se4,0.16128434978295392
SbNi2Se4,0.10035086253862247
SbOs2Se4,0.07498720826967276
SbP2Se4,0.0
SbPb2Se4,3.7316032509153154
SbPt2Se4,0.08397890383589424
SbRu2Se4,0.15995848815334135
SbSi2Se4,0.0
SbSm2Se4,0.0
SbSr2Se4,7.474122146512146
SbTb2Se4,4.861413113891079
SbTc2Se4,0.0
SbTe2Se4,0.13489052917197153
SbTm2Se4,8.90496807326037
SbV2Se4,0.1620778408634509
SbW2Se4,16.70991905229977
SbZn2Se4,0.0
ScAg2Se4,0.0
ScAl2Se4,3.4720638226630616
ScAs2Se4,0.0
ScAu2Se4,2.340412477043312
ScB2Se4,0.0
ScBi2Se4,0.14714380662844917
ScCo2Se4,0.23551095327263738
ScCr2Se4,0.13568705663122316
ScCu2Se4,0.26552528800093
ScDy2Se4,6.316995514210138
ScEr2Se4,0.05850871973325411
ScEu2Se4,0.117463022586767
ScFe2Se4,0.28504752122932153
ScGa2Se4,0.2469997171543037
ScGd2Se4,0.04616189255859737
ScGe2Se4,0.19519380447097934
ScHo2Se4,0.05871779947222677
ScIn2Se4,0.14616114785491785
ScIr2Se4,0.2672860726298989
ScLa2Se4,2.673033000647281
ScLu2Se4,0.04274395419513244
ScMn2Se4,0.09185197489511765
ScMo2Se4,0.45340285581203954
ScNb2Se4,3.059542325487281
ScNd2Se4,0.07574409688077388
ScNi2Se4,0.27101457667114115
ScOs2Se4,0.33618320659146494
ScPb2Se4,2.8287749308528176
ScPd2Se4,0.1680298894047363
ScPt2Se4,2.8519162007707117
ScRh2Se4,3.397586124144705
ScRu2Se4,0.29241540436136226
ScSb2Se4,3.10496724036014
ScSc2Se4,0.04255529011782144
ScSi2Se4,3.5202165431505046
ScSm2Se4,0.06883199635855863
ScSn2Se4,3.651105634574731
ScSr2Se4,8.233545032982228
ScTb2Se4,6.453840302879373
ScTc2Se4,0.09573936673100114
ScTe2Se4,0.2628147032316672
ScTi2Se4,1.624873591191129
ScTl2Se4,3.0251041585906444
ScTm2Se4,0.06485146126243979
ScV2Se4,0.2067728493984955
ScW2Se4,0.6453701780203982
ScY2Se4,5.565780231026501
ScYb2Se4,error
ScZn2Se4,2.43774625961745
ScZr2Se4,0.22842856247906784
SiAl2Se4,0.14839822532012104
SiAu2Se4,0.22250748676163834
SiBa2Se4,0.2081444836364481
SiBe2Se4,0.2972501084926744
SiBi2Se4,0.13405357645049865
SiCa2Se4,0.1351684630246286
SiCo2Se4,0.13013207613260658
SiCr2Se4,3.509420102870702
SiCu2Se4,0.11431112523703746
SiDy2Se4,6.319788478497326
SiEr2Se4,0.2580978030882619
SiEu2Se4,0.14095403974945775
SiGa2Se4,0.19739191349988472
SiGd2Se4,0.24506892698737293
SiHg2Se4,0.17793329863918972
