Formula,Ehull
SiHo2Se4,8.438065021473392
SiIn2Se4,0.12539571159585394
SiLa2Se4,0.4732591141570852
SiLu2Se4,0.2458494497134316
SiMn2Se4,0.0911068134920745
SiMo2Se4,0.515136762269039
SiNb2Se4,0.0
SiNi2Se4,5.4927056667775505
SiOs2Se4,5.541118154424169
SiP2Se4,0.2834481708261718
SiPb2Se4,0.0
SiPd2Se4,0.08668816369192633
SiRe2Se4,0.0
SiRh2Se4,0.14894897822527753
SiRu2Se4,0.256258744120224
SiSc2Se4,0.5421691981874277
SiSi2Se4,0.32594482750482356
SiSm2Se4,0.28299938051738227
SiSn2Se4,0.11006168326807675
SiTb2Se4,0.25863746690795697
SiTe2Se4,0.1521726402294057
SiTl2Se4,3.3584883034137523
SiTm2Se4,0.259410347662814
SiV2Se4,0.1795126658339008
SiW2Se4,0.5791085525370923
SiY2Se4,0.25212459468917725
SiYb2Se4,error
SiZn2Se4,0.21718656931185887
SiZr2Se4,0.3498668449762601
SmAl2Se4,0.2246642942445476
SmAs2Se4,16.2175672956363
SmB2Se4,1.026522853188844
SmBa2Se4,0.18955885884379686
SmBe2Se4,0.5690829713828576
SmBi2Se4,0.2245852588644235
SmCa2Se4,0.19833136412862995
SmCe2Se4,0.19517633943849422
SmCo2Se4,0.3860415381005433
SmCr2Se4,0.24270760263764135
SmCu2Se4,0.59392774460808
SmDy2Se4,0.07737871552888098
SmEr2Se4,0.08733186165404216
SmEu2Se4,20.273561069483314
SmFe2Se4,0.4351753972033272
SmGa2Se4,0.336040224886057
SmGd2Se4,0.07624031881698379
SmGe2Se4,0.2738119275959825
SmHg2Se4,0.33963264119894054
SmHo2Se4,0.08801590870097531
SmLa2Se4,4.159597794624366
SmLu2Se4,0.0736331505531993
SmMg2Se4,0.25613855842036326
SmMn2Se4,0.15342437918747187
SmMo2Se4,0.5196230425297159
SmNb2Se4,4.761234344658968
SmNd2Se4,0.10670846977742787
SmNi2Se4,0.41570198838817163
SmOs2Se4,0.3979475168599107
SmP2Se4,0.5264977332775267
SmPb2Se4,0.2047993001944164
SmPr2Se4,0.1169428214012811
SmPt2Se4,0.24071076113179313
SmRh2Se4,1.2777007520582444
SmRu2Se4,0.33540920419448295
SmSc2Se4,0.09077174557966039
SmSi2Se4,0.5777164611281735
SmSm2Se4,0.09596233777176799
SmSn2Se4,3.923088657790376
SmSr2Se4,0.18117462586025557
SmTb2Se4,0.07749262728281714
SmTc2Se4,0.19259470731750117
SmTe2Se4,0.34530657935510956
SmTi2Se4,0.3249240945796821
SmTl2Se4,0.0
SmTm2Se4,0.10214185506353601
SmV2Se4,4.445959550296914
SmW2Se4,5.58715777943234
SmY2Se4,0.07490587653774661
SmYb2Se4,error
SmZn2Se4,0.35102074998437427
SmZr2Se4,0.30114938942699165
SnAu2Se4,8.158316133455926
SnB2Se4,0.0
SnBa2Se4,0.12246339236553894
SnBe2Se4,0.23030957514280992
SnCa2Se4,4.584363116903826
SnCd2Se4,0.0
SnCo2Se4,0.04971472025239976
SnCr2Se4,0.02592437823186433
SnCu2Se4,0.09954677073420948
SnDy2Se4,7.128669052511047
SnEr2Se4,4.978359253416245
SnEu2Se4,12.603326706175562
SnGa2Se4,0.16594151850929917
SnGd2Se4,0.07866003078126571
SnHg2Se4,0.12699210617663326
SnHo2Se4,0.08757056352550752
SnIn2Se4,0.08297924715527483
SnIr2Se4,0.10329915907448584
SnLa2Se4,1.3199483240641552
SnLu2Se4,0.0
SnMg2Se4,0.8155631853530032
SnMn2Se4,0.0
SnNb2Se4,0.0
SnNd2Se4,0.09878877247056295
SnNi2Se4,0.07556771528616402
SnOs2Se4,0.04732319924295947
SnP2Se4,0.0
SnPb2Se4,1.8772780281902945
SnPd2Se4,0.0
SnPr2Se4,4.413696604239247
SnPt2Se4,0.04142111563259743
SnRh2Se4,0.014487909219749184
SnRu2Se4,0.08902531852329343
SnSc2Se4,0.0
SnSi2Se4,0.0
SnSm2Se4,0.09960959173343209
SnSr2Se4,7.165205485123671
SnTb2Se4,8.421126875501274
SnTi2Se4,0.0
SnTl2Se4,0.11512696888290463
SnV2Se4,0.10705718102279249
SnW2Se4,0.24038942413812237
SnYb2Se4,error
SnZn2Se4,0.0
SrAl2Se4,1.10350693102126
SrAs2Se4,0.2201737823680121
SrAu2Se4,0.0
SrB2Se4,0.0
SrBa2Se4,0.2654763510309479
SrBe2Se4,0.47108092681835334
SrBi2Se4,0.10529926799447686
SrCa2Se4,4.557711769766049
SrCd2Se4,5.948061057880205
SrCe2Se4,0.033008727243210245
SrCo2Se4,0.3142840742765358
SrCu2Se4,2.1043838149870497
SrDy2Se4,7.198906680661967
SrEr2Se4,0.07935813558804306
SrEu2Se4,0.14874972496695715
SrFe2Se4,0.0
SrGa2Se4,0.3409633077158265
SrGd2Se4,0.05384596034452116
SrGe2Se4,0.0
SrHf2Se4,0.0
SrHg2Se4,0.327920213033547
SrHo2Se4,0.0588829256896819
SrIn2Se4,0.1596551537755917
SrLa2Se4,3.1987688161714316
SrLu2Se4,0.08210980738957918
SrMg2Se4,5.139511613577184
SrMn2Se4,0.10056113873345485
SrMo2Se4,0.4707906825791417
SrNb2Se4,0.3968543535010678
SrNd2Se4,0.07624250921439035
SrNi2Se4,5.367657053651726
SrOs2Se4,0.23681422873619518
SrP2Se4,4.4824496614206115
SrPb2Se4,0.20818705782140068
SrPd2Se4,3.974981441653002
SrPr2Se4,5.812248020994788
SrPt2Se4,0.1652324518947692
SrRh2Se4,0.0
SrRu2Se4,0.2660083494732701
SrSc2Se4,5.7645856895829715
SrSi2Se4,0.4605021048378424
SrSm2Se4,0.07136839465801881
SrSn2Se4,0.8436878423792842
SrSr2Se4,8.60374073109971
SrTb2Se4,8.90240024089826
SrTc2Se4,0.021550680298685343
SrTe2Se4,0.19443918496884827
SrTi2Se4,0.2513177724284912
SrTm2Se4,0.07172108104693287
SrZn2Se4,2.9342289324924637
TaAg2Se4,0.0
TaAl2Se4,0.0
TaBa2Se4,0.1378215242665961
TaBe2Se4,0.35965367374686785
TaBi2Se4,0.23057336715446386
TaCa2Se4,0.16276616218947293
TaCd2Se4,0.6336963831486164
TaCr2Se4,3.5157401615379618
TaCu2Se4,0.2576367410694296
TaDy2Se4,0.0
TaEr2Se4,2.4956484100435237
TaEu2Se4,0.18556195272923492
TaFe2Se4,0.0
TaGa2Se4,0.25937092294585007
TaGd2Se4,0.30978747255125505
TaH2Se4,0.8051830954732635
TaHg2Se4,0.15052288471465758
TaIn2Se4,0.15963361781902474
TaIr2Se4,5.654386027569844
TaK2Se4,6.274348199114815
TaLa2Se4,2.8789795178474193
TaLi2Se4,0.15619751938160675
TaLu2Se4,0.3190955075416193
TaMg2Se4,4.012089410535273
TaMn2Se4,0.1605256705190854
TaMo2Se4,5.019480639306487
TaNb2Se4,0.0
TaNd2Se4,0.3443703553568058
TaNi2Se4,5.49594723825845
TaOs2Se4,0.4564317444725292
TaPb2Se4,3.9877966242049236
TaPt2Se4,0.2312035996095263
TaRb2Se4,5.695474389947101
TaRh2Se4,0.0
TaRu2Se4,0.34353845475438494
TaSi2Se4,0.0
TaSm2Se4,0.34857455175826324
TaSr2Se4,7.648556805570847
TaTc2Se4,0.2853432918840193
TaTe2Se4,8.989065284109646
TaTm2Se4,0.3391707151908543
TaV2Se4,0.33521412894271485
TaW2Se4,0.6974373046642794
TaYb2Se4,error
TaZn2Se4,2.7397275416338953
TbAg2Se4,0.0
TbAl2Se4,0.1811618126732606
TbAu2Se4,0.0
TbB2Se4,0.0
TbBa2Se4,0.1723444834530543
TbBe2Se4,0.5396724869286347
TbBi2Se4,0.1923374196586467
TbCa2Se4,4.909949445448305
TbCd2Se4,7.605192874387866
TbCo2Se4,0.3386556107749428
TbCr2Se4,0.19674502835138785
TbCu2Se4,0.06761621590468447
TbDy2Se4,6.3556816501458755
TbEr2Se4,0.06213562899047442
TbGa2Se4,0.3003928442688464
TbGd2Se4,0.059549585237331115
TbGe2Se4,0.24410881058476974
TbHg2Se4,0.3209673999838767
TbIn2Se4,0.07377840751209508
TbLa2Se4,0.0
TbLu2Se4,0.04772866351817484
TbMg2Se4,0.23910818333777772
TbMn2Se4,0.11861411862121862
TbMo2Se4,0.5042326378894408
TbNb2Se4,0.45609752331868236
TbNd2Se4,0.08849463637956578
TbNi2Se4,0.37301747966659704
TbOs2Se4,0.38665104263222094
TbP2Se4,0.0
TbPb2Se4,0.18605024168585693
TbPd2Se4,0.21256174849668064
TbPt2Se4,0.20448302202164914
TbRh2Se4,0.0
TbRu2Se4,0.33350932633937624
TbSc2Se4,0.0
TbSi2Se4,10.402712130166979
TbSm2Se4,0.0795871130967285
TbSn2Se4,0.20010200379099707
TbSr2Se4,8.285079267147733
TbTa2Se4,0.0
TbTc2Se4,0.16675715591476514
TbTe2Se4,0.31403912311929405
TbTm2Se4,0.07658825613204723
TbV2Se4,4.542399458810615
TbZr2Se4,0.0925254308354928
TcAl2Se4,0.0
TcAu2Se4,0.07475723498097064
TcB2Se4,0.0
TcBa2Se4,0.08331331526739927
TcBe2Se4,0.11364197006179477
TcBi2Se4,0.03786041117148553
TcCa2Se4,0.06721374586653273
TcCr2Se4,0.0
TcCu2Se4,0.0
TcDy2Se4,0.12473377251491868
TcEr2Se4,0.11549924375180609
TcEu2Se4,0.04770964802836364
TcFe2Se4,0.08479993871664693
TcGa2Se4,0.038045317184754346
TcGd2Se4,0.12156004089191441
TcH2Se4,0.6109974387960699
TcHf2Se4,0.0
TcHg2Se4,0.048171484163018086
TcHo2Se4,0.118036130999287
TcIn2Se4,0.014032729060581062
TcIr2Se4,0.10016440472889965
TcK2Se4,5.139384705170794
TcLa2Se4,4.5588334706587625
TcLi2Se4,0.14126231717686277
TcLu2Se4,0.09426159874780016
TcMg2Se4,4.213657700339423
TcMn2Se4,0.0
TcMo2Se4,0.41997220176470584
TcNa2Se4,1.3273286111469988
TcNb2Se4,0.0
TcNd2Se4,0.19358342174952803
TcNi2Se4,0.0
TcOs2Se4,0.09977783540633123
TcPb2Se4,2.2286121149367784
TcPd2Se4,0.0
TcPr2Se4,0.20910896583408878
TcPt2Se4,0.027224665088487754
TcRb2Se4,4.960689313161919
TcRh2Se4,0.0
TcRu2Se4,0.15937809587498464
TcSc2Se4,5.665887883401429
TcSi2Se4,3.0883776783601227
TcSm2Se4,0.171252250665912
TcSn2Se4,0.0
TcTb2Se4,0.14370922871313674
TcTc2Se4,0.0
TcTe2Se4,0.10002788412135555
TcTl2Se4,0.0
TcTm2Se4,0.11131791969596971
TcV2Se4,0.12812699768398872
TcW2Se4,0.49350204400806597
TcY2Se4,0.10891755487596022
TcZn2Se4,0.07369694819185568
TeAu2Se4,4.979003448202816
TeB2Se4,0.0
TeBa2Se4,0.11138788872229632
TeBi2Se4,0.09409412190344657
TeCa2Se4,0.09641495523847077
TeCd2Se4,0.0
TeCo2Se4,0.08530339219704874
TeCs2Se4,0.0
TeCu2Se4,0.054785468785474745
TeDy2Se4,7.6970951829197505
TeEr2Se4,0.1422434205866452
TeEu2Se4,0.07327433443926434
TeFe2Se4,2.252432465338746
TeGa2Se4,0.18417108457700682
TeGd2Se4,0.135985029062069
TeH2Se4,0.6353665433786935
TeHg2Se4,0.14114464223612
TeHo2Se4,0.13604618082837305
TeIn2Se4,0.10370863106182115
TeIr2Se4,0.08547443002478161
TeK2Se4,7.463183777486199
TeLi2Se4,0.12478706223436387
TeLu2Se4,8.165090786609898
TeMn2Se4,0.08680608110918797
TeMo2Se4,0.27688127248673755
TeNb2Se4,0.0
TeNd2Se4,0.18200165880871477
TeNi2Se4,0.06630171389317852
TeOs2Se4,0.05058538287910963
TePb2Se4,2.389760882398056
TePd2Se4,4.165066524497226
TePr2Se4,0.192293850398773
TePt2Se4,3.03019063380908
TeRu2Se4,0.1632761067201951
TeSc2Se4,0.0
TeSi2Se4,0.0
TeSm2Se4,0.16923927532246186
TeTb2Se4,7.979369475263127
TeTc2Se4,0.0
TeTe2Se4,0.09474759924781884
TeTm2Se4,0.1463127706537488
TeV2Se4,0.24047242184933992
TeW2Se4,0.6240805508207785
TeYb2Se4,error
TeZn2Se4,3.959429514108909
TeZr2Se4,4.824734758285765
TiAu2Se4,3.0832366408948326
TiBa2Se4,0.11294053107077939
TiBe2Se4,0.37470565904740916
TiBi2Se4,0.1426866922308232
TiCr2Se4,0.13680495114269764
TiCu2Se4,0.15427587485956895
TiFe2Se4,0.0
TiGd2Se4,0.1534032850881335
TiGe2Se4,2.2821407934251345
TiHg2Se4,0.17234132624164866
TiIn2Se4,0.1428492307118816
TiIr2Se4,0.2570079843661297
TiLa2Se4,0.0
TiMg2Se4,0.5748628937331857
TiMn2Se4,0.08465447632051148
TiNb2Se4,0.0
TiNd2Se4,0.18194594177708634
TiNi2Se4,0.19103988959210927
TiOs2Se4,0.32992060753039976
TiP2Se4,0.0
TiPb2Se4,0.0913505853719414
TiPd2Se4,0.11578979122253408
TiPt2Se4,0.14517704513078034
TiRu2Se4,0.2682360134248887
TiSb2Se4,0.0
TiSm2Se4,0.18539348723340243
TiSr2Se4,6.778445635758166
TiTc2Se4,0.15935213835191764
TiTe2Se4,0.18344429437492327
TiTi2Se4,2.492609241329194
TiTl2Se4,0.10710093232325235
TiTm2Se4,5.546234039486496
TiV2Se4,0.22766378928618014
TiW2Se4,0.6346516789610286
TiYb2Se4,error
TiZn2Se4,1.6346866129124034
TlAu2Se4,0.15818063716702246
TlB2Se4,0.0
TlBi2Se4,0.036316078274669206
TlCo2Se4,0.10199917364994526
TlCr2Se4,0.053958559804942574
TlCu2Se4,0.12697318090899534
TlDy2Se4,0.02617079492939567
TlEr2Se4,5.069829448657744
TlEu2Se4,0.08776244858725235
TlFe2Se4,0.0
TlGa2Se4,0.0
TlGd2Se4,0.024133408089952013
TlIn2Se4,0.05937173958000974
TlIr2Se4,0.06106496982104481
TlLa2Se4,15.122038765004206
TlLu2Se4,0.01808452925728332
TlMn2Se4,0.0
TlMo2Se4,0.3930444744412007
TlNb2Se4,0.0
TlNi2Se4,0.11641487377476345
TlOs2Se4,0.02826652282528297
TlPb2Se4,0.07984804033493687
TlPt2Se4,0.051655209670681934
TlRh2Se4,0.02152374049396144
TlRu2Se4,0.1043919303787808
TlSi2Se4,0.0
TlSm2Se4,0.0
TlSr2Se4,0.0
TlTc2Se4,0.0
TlTe2Se4,0.07991877575631756
TlTi2Se4,0.0
TlTm2Se4,0.020898100509225692
TlV2Se4,0.1654858148950309
TlW2Se4,0.5221814196251024
TlYb2Se4,error
TmAg2Se4,0.0
TmAl2Se4,0.17695124509323534
TmAu2Se4,0.6413655661566073
TmCe2Se4,0.0
TmCo2Se4,0.33546060236954833
TmCr2Se4,0.20124106586672585
TmEr2Se4,0.05171899120014789
TmGa2Se4,0.30316855017287736
TmGd2Se4,0.07377115558118774
TmHo2Se4,0.060208772306172165
TmLa2Se4,0.11602412680350849
TmLu2Se4,0.029179551447364283
TmMn2Se4,0.1210848871598511
TmMo2Se4,0.49292467809597706
TmNb2Se4,3.3625273082137563
TmNd2Se4,0.10457471061513957
TmOs2Se4,0.39194279978128943
TmP2Se4,0.4835523182120163
TmPb2Se4,0.1810904902637409
TmPt2Se4,0.21090980098114187
TmRu2Se4,0.33715359714595383
TmSc2Se4,0.07530397499345742
TmSi2Se4,0.5359958684090591
TmSm2Se4,0.09503445171056146
TmSn2Se4,0.20360735483793935
TmSr2Se4,0.1594453465801431
TmTb2Se4,0.16419232779248016
TmTl2Se4,0.28103263562284386
TmV2Se4,0.2536150863093267
TmW2Se4,5.5770136944712885
TmYb2Se4,error
TmZn2Se4,0.31874359501883953
TmZr2Se4,0.2841327440477155
VAl2Se4,3.0646978619561858
VAu2Se4,0.21840715269195066
VB2Se4,0.0
VBe2Se4,0.4133597685815662
VBi2Se4,0.1262799286394749
VCa2Se4,0.11924708429579045
VCr2Se4,0.09153829175638606
VCu2Se4,0.2071140227951611
VDy2Se4,0.1480019199306586
VEr2Se4,5.225856649765838
VEu2Se4,0.1450159525692074
VGa2Se4,0.182619712742353
VGd2Se4,0.1465328161853332
VHg2Se4,0.13101764334631438
VHo2Se4,0.16015075580172855
VIn2Se4,0.11537768878498422
VLa2Se4,5.228531468470214
VLu2Se4,0.14313849413625057
VMg2Se4,3.918517303448491
VMn2Se4,0.06154130939422853
VMo2Se4,4.132308701315187
VNb2Se4,0.0
VNd2Se4,0.18295329380767988
VNi2Se4,0.13946286338653824
VOs2Se4,0.304353435671775
VPb2Se4,1.941316739932923
VPd2Se4,0.10903040942461484
VPt2Se4,0.14136252725347198
VRu2Se4,0.24034461128401308
VSi2Se4,2.850960217435184
VSm2Se4,0.17976790572480095
VSn2Se4,0.09895590828812484
VSr2Se4,8.35727839921503
VTa2Se4,0.401050394019661
VTb2Se4,0.1663137508269834
VTc2Se4,0.10739981036442803
VTe2Se4,0.08098758199043132
VTi2Se4,0.0
VTm2Se4,0.1558351176341155
VV2Se4,0.20795361575290183
VW2Se4,0.5374619313865567
VY2Se4,0.15740430118461468
VYb2Se4,error
VZn2Se4,3.2552765642133874
VZr2Se4,3.4665177096984965
WAg2Se4,0.0
WAu2Se4,0.6143735784710334
WB2Se4,0.0
WBa2Se4,0.20263279113875132
WBe2Se4,0.3173513908798977
WBi2Se4,0.27091901323577083
WCa2Se4,3.638694583071625
WCr2Se4,0.25538765708766764
WCs2Se4,6.701817418257841
WCu2Se4,0.21401751664790414
WEr2Se4,5.361834369953563
WEu2Se4,0.26023789321403523
WFe2Se4,1.2409470235498299
WGa2Se4,0.2940210127803988
WGd2Se4,0.4239160099778765
WH2Se4,0.6920381582908544
WHg2Se4,0.18988740313532126
WHo2Se4,4.567813308583137
WIn2Se4,0.2123847819279705
WIr2Se4,3.1035340416063972
WK2Se4,4.748551283525047
WLa2Se4,4.861788072241371
WLi2Se4,1.7225919277874562
WLu2Se4,0.4393041055757063
WMg2Se4,2.1217076384850855
WMn2Se4,0.20521666279643203
WMo2Se4,0.6636501987744641
WNa2Se4,2.1687682183942445
WNb2Se4,0.0
WNd2Se4,0.44686158789578023
WNi2Se4,2.7576251647303547
WOs2Se4,0.6118715091072051
WPb2Se4,0.0
WPd2Se4,3.096657978261447
WPr2Se4,0.4597031846016266
WPt2Se4,2.4535871151188773
WRb2Se4,5.702898159044054
WRu2Se4,0.17517315862267324
WSi2Se4,0.0
WSm2Se4,0.46180745114554433
WSr2Se4,6.218820631864771
WTa2Se4,5.071064383515873
WTb2Se4,5.659319124686904
WTc2Se4,0.3918891182327764
WTe2Se4,0.22260574022204782
WTm2Se4,0.4583549172445309
WV2Se4,0.3748946637665931
WW2Se4,0.759309284189567
WY2Se4,4.635228469146682
WZn2Se4,2.215664267714434
YAg2Se4,0.0
YAl2Se4,0.1730498179282005
YAs2Se4,0.0
YAu2Se4,0.0
YB2Se4,0.0
YBe2Se4,0.5236972735050944
YCa2Se4,0.17080195245185692
YCo2Se4,0.32896177861554854
YCr2Se4,0.18603945127477317
YCu2Se4,0.7571201727745906
YDy2Se4,13.43442082785473
YEr2Se4,0.03379438974107796
YGa2Se4,0.293666168061419
YGd2Se4,0.04067436176474537
YHg2Se4,0.30292362867759426
YLa2Se4,0.009397648777262013
YLu2Se4,0.020582811858560923
YMg2Se4,0.22691632744280366
YMn2Se4,0.1081672241048599
YMo2Se4,0.479995380970192
YNb2Se4,3.9188487779005645
YNd2Se4,0.06962818497796075
YOs2Se4,0.37171464229268114
YP2Se4,3.3333399606150333
YPb2Se4,0.1674207053308585
YPt2Se4,0.20045076018600483
YRu2Se4,0.32178770288851144
YSc2Se4,6.050260707739582
YSm2Se4,0.05985491341904936
YSn2Se4,0.18787900590766338
YSr2Se4,7.384178960903768
YTb2Se4,11.117245080936982
YTc2Se4,0.1367174119650656
YTe2Se4,0.29423598030943143
YTm2Se4,0.04849375320220872
YV2Se4,4.500467710820317
YY2Se4,5.9284498491952125
YZn2Se4,0.31319548575994727
YbAl2Se4,error
YbAu2Se4,error
YbB2Se4,error
YbBa2Se4,error
YbBe2Se4,error
YbCa2Se4,error
YbCe2Se4,error
YbCo2Se4,error
YbCr2Se4,error
YbEu2Se4,error
YbFe2Se4,error
YbGa2Se4,error
YbGd2Se4,error
YbHg2Se4,error
YbIr2Se4,error
YbLa2Se4,error
YbMg2Se4,error
YbMn2Se4,error
YbMo2Se4,error
YbNb2Se4,error
YbNd2Se4,error
YbNi2Se4,error
YbP2Se4,error
YbPb2Se4,error
YbPt2Se4,error
YbRh2Se4,error
YbRu2Se4,error
YbSb2Se4,error
YbSi2Se4,error
YbSm2Se4,error
YbSn2Se4,error
YbSr2Se4,error
YbTb2Se4,error
YbTl2Se4,error
YbTm2Se4,error
YbYb2Se4,error
YbZn2Se4,error
ZnAl2Se4,0.0
ZnAu2Se4,2.9977980236401387
ZnBa2Se4,0.271797240292452
ZnBe2Se4,0.35825598348187704
ZnBi2Se4,0.06700922528386188
ZnCa2Se4,4.205150419862448
ZnCd2Se4,0.9555495492102986
ZnCe2Se4,0.10850381853814017
ZnCo2Se4,0.04834683247564531
ZnCr2Se4,0.027529011369691325
ZnCu2Se4,0.15712226612146551
ZnEr2Se4,5.08560542384292
ZnEu2Se4,0.1573885045082335
ZnFe2Se4,0.7266901861925277
ZnGa2Se4,4.138889813897083
ZnGd2Se4,0.04527176582309522
ZnGe2Se4,1.9277364334809344
ZnHf2Se4,0.04872243416394895
ZnHg2Se4,0.289563024485445
ZnIn2Se4,0.0781494800277116
ZnIr2Se4,0.08328540504711412
ZnLa2Se4,7.072145725732816
ZnLu2Se4,0.030831898489175558
ZnMg2Se4,3.783629149562723
ZnMn2Se4,0.021739222575529737
ZnMo2Se4,0.2796455259342219
ZnNb2Se4,0.0
ZnNd2Se4,0.08172888630662367
ZnNi2Se4,0.08073813774776895
ZnOs2Se4,0.09131002433633917
ZnP2Se4,0.23997585680468125
ZnPb2Se4,0.0
ZnPd2Se4,2.6500713823148514
ZnPr2Se4,0.09303249175399841
ZnPt2Se4,0.8953488951463631
ZnRh2Se4,0.0
ZnRu2Se4,0.11542196133376059
ZnSi2Se4,1.8779488200108276
ZnSm2Se4,0.07671400985918542
ZnSr2Se4,7.325293554420506
ZnTa2Se4,0.17766848155441295
ZnTb2Se4,6.563076059234694
ZnTc2Se4,0.0
ZnTe2Se4,0.13867307407025153
ZnTi2Se4,0.2912146941553342
ZnTl2Se4,3.179785133159161
ZnTm2Se4,0.03867924290921909
ZnV2Se4,0.07058031777522
ZnW2Se4,0.36767327397285676
ZnYb2Se4,error
ZnZn2Se4,1.1835648145794553
ZnZr2Se4,0.050058327434421734
ZrAu2Se4,0.0
ZrBi2Se4,0.19752718462146124
ZrCa2Se4,4.021719358881337
ZrCo2Se4,3.511231464095356
ZrCr2Se4,0.1836333123569096
ZrDy2Se4,5.772862504662682
ZrEr2Se4,5.918330336320002
ZrEu2Se4,0.14822757698414257
ZrGa2Se4,0.26819660956375646
ZrGd2Se4,0.165577724426603
ZrHg2Se4,0.2463893707464071
ZrIn2Se4,0.1871476349222725
ZrIr2Se4,3.669253644287432
ZrLa2Se4,0.0
ZrLu2Se4,0.17569372085715074
ZrMg2Se4,3.0645181253345304
ZrMn2Se4,0.12805305331227235
ZrMo2Se4,4.220293489048922
ZrNb2Se4,0.0
ZrNd2Se4,0.19902205978011178
ZrNi2Se4,0.2745459773200638
ZrOs2Se4,0.4009248038725506
ZrPb2Se4,3.4659526783272803
ZrPt2Se4,0.21230453606144373
ZrRu2Se4,0.3254747214789866
ZrSb2Se4,1.2043325432626983
ZrSi2Se4,1.8298750239115358
ZrSm2Se4,0.2004556061400633
ZrSr2Se4,0.11592233501766014
ZrTc2Se4,0.23707553883958887
ZrTe2Se4,0.3069722877324743
ZrTl2Se4,0.0
ZrTm2Se4,0.19932325995956734
ZrV2Se4,0.2481520890117359
ZrW2Se4,0.7020692941164537
ZrYb2Se4,error
ZrZn2Se4,2.4975334445527837
